Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> formatted_query
    AND             reduce using rule 25 (by_block -> group by clause .)
    OR              reduce using rule 25 (by_block -> group by clause .)
    NOT             reduce using rule 25 (by_block -> group by clause .)
    BETWEEN         reduce using rule 25 (by_block -> group by clause .)
    LABEL           reduce using rule 25 (by_block -> group by clause .)
    STRING_SIMPLE   reduce using rule 25 (by_block -> group by clause .)
    STRING_DOUBLE   reduce using rule 25 (by_block -> group by clause .)
    STRING_GRAVE    reduce using rule 25 (by_block -> group by clause .)
    TEMPLATE        reduce using rule 25 (by_block -> group by clause .)
    DISTINCT        reduce using rule 25 (by_block -> group by clause .)
    ALL             reduce using rule 25 (by_block -> group by clause .)
    NULL            reduce using rule 25 (by_block -> group by clause .)
    TRUE            reduce using rule 25 (by_block -> group by clause .)
    FALSE           reduce using rule 25 (by_block -> group by clause .)
    COALESCE        reduce using rule 25 (by_block -> group by clause .)
    CAST            reduce using rule 25 (by_block -> group by clause .)
    CONCAT          reduce using rule 25 (by_block -> group by clause .)
    ASC             reduce using rule 25 (by_block -> group by clause .)
    DESC            reduce using rule 25 (by_block -> group by clause .)
    LEFT_BRA        reduce using rule 25 (by_block -> group by clause .)
    LEFT_PAR        reduce using rule 25 (by_block -> group by clause .)
    CASE            reduce using rule 25 (by_block -> group by clause .)
    OVER            reduce using rule 25 (by_block -> group by clause .)
    SELECT          reduce using rule 25 (by_block -> group by clause .)
    THEN            reduce using rule 25 (by_block -> group by clause .)
    WHEN            reduce using rule 25 (by_block -> group by clause .)
    ELSE            reduce using rule 25 (by_block -> group by clause .)
    END             reduce using rule 25 (by_block -> group by clause .)
    ON              reduce using rule 25 (by_block -> group by clause .)


state 263

    (166) by -> by comment .

    COMMENT         reduce using rule 166 (by -> by comment .)
    COMMENT_ALONE   reduce using rule 166 (by -> by comment .)
    NOT             reduce using rule 166 (by -> by comment .)
    BETWEEN         reduce using rule 166 (by -> by comment .)
    LABEL           reduce using rule 166 (by -> by comment .)
    STRING_SIMPLE   reduce using rule 166 (by -> by comment .)
    STRING_DOUBLE   reduce using rule 166 (by -> by comment .)
    STRING_GRAVE    reduce using rule 166 (by -> by comment .)
    TEMPLATE        reduce using rule 166 (by -> by comment .)
    DISTINCT        reduce using rule 166 (by -> by comment .)
    ALL             reduce using rule 166 (by -> by comment .)
    NULL            reduce using rule 166 (by -> by comment .)
    TRUE            reduce using rule 166 (by -> by comment .)
    FALSE           reduce using rule 166 (by -> by comment .)
    COALESCE        reduce using rule 166 (by -> by comment .)
    CAST            reduce using rule 166 (by -> by comment .)
    CONCAT          reduce using rule 166 (by -> by comment .)
    ASC             reduce using rule 166 (by -> by comment .)
    DESC            reduce using rule 166 (by -> by comment .)
    SYMBOL          reduce using rule 166 (by -> by comment .)
    LEFT_BRA        reduce using rule 166 (by -> by comment .)
    LEFT_PAR        reduce using rule 166 (by -> by comment .)
    CASE            reduce using rule 166 (by -> by comment .)
    OVER            reduce using rule 166 (by -> by comment .)
    SELECT          reduce using rule 166 (by -> by comment .)


state 264

    (26) by_block -> order by clause .

    SEMICOLON       reduce using rule 26 (by_block -> order by clause .)
    $end            reduce using rule 26 (by_block -> order by clause .)
    COMMA           reduce using rule 26 (by_block -> order by clause .)
    RIGHT_BRA       reduce using rule 26 (by_block -> order by clause .)
    RIGHT_PAR       reduce using rule 26 (by_block -> order by clause .)
    FROM            reduce using rule 26 (by_block -> order by clause .)
    WHERE           reduce using rule 26 (by_block -> order by clause .)
    LIMIT           reduce using rule 26 (by_block -> order by clause .)
    HAVING          reduce using rule 26 (by_block -> order by clause .)
    GROUP           reduce using rule 26 (by_block -> order by clause .)
    ORDER           reduce using rule 26 (by_block -> order by clause .)
    CLUSTER         reduce using rule 26 (by_block -> order by clause .)
    DISTRIBUTE      reduce using rule 26 (by_block -> order by clause .)
    SORT            reduce using rule 26 (by_block -> order by clause .)
    PARTITION       reduce using rule 26 (by_block -> order by clause .)
    JOIN            reduce using rule 26 (by_block -> order by clause .)
    INNER           reduce using rule 26 (by_block -> order by clause .)
    OUTER           reduce using rule 26 (by_block -> order by clause .)
    LEFT            reduce using rule 26 (by_block -> order by clause .)
    RIGHT           reduce using rule 26 (by_block -> order by clause .)
    FULL            reduce using rule 26 (by_block -> order by clause .)
    SEMI            reduce using rule 26 (by_block -> order by clause .)
    CROSS           reduce using rule 26 (by_block -> order by clause .)
    NATURAL         reduce using rule 26 (by_block -> order by clause .)
    UNION           reduce using rule 26 (by_block -> order by clause .)
    EXCEPT          reduce using rule 26 (by_block -> order by clause .)
    POINT           reduce using rule 26 (by_block -> order by clause .)
    COMPARISON      reduce using rule 26 (by_block -> order by clause .)
    SYMBOL          reduce using rule 26 (by_block -> order by clause .)
    AS              reduce using rule 26 (by_block -> order by clause .)
    IS              reduce using rule 26 (by_block -> order by clause .)
    IN              reduce using rule 26 (by_block -> order by clause .)
    WITH            reduce using rule 26 (by_block -> order by clause .)
    AND             reduce using rule 26 (by_block -> order by clause .)
    OR              reduce using rule 26 (by_block -> order by clause .)
    NOT             reduce using rule 26 (by_block -> order by clause .)
    BETWEEN         reduce using rule 26 (by_block -> order by clause .)
    LABEL           reduce using rule 26 (by_block -> order by clause .)
    STRING_SIMPLE   reduce using rule 26 (by_block -> order by clause .)
    STRING_DOUBLE   reduce using rule 26 (by_block -> order by clause .)
    STRING_GRAVE    reduce using rule 26 (by_block -> order by clause .)
    TEMPLATE        reduce using rule 26 (by_block -> order by clause .)
    DISTINCT        reduce using rule 26 (by_block -> order by clause .)
    ALL             reduce using rule 26 (by_block -> order by clause .)
    NULL            reduce using rule 26 (by_block -> order by clause .)
    TRUE            reduce using rule 26 (by_block -> order by clause .)
    FALSE           reduce using rule 26 (by_block -> order by clause .)
    COALESCE        reduce using rule 26 (by_block -> order by clause .)
    CAST            reduce using rule 26 (by_block -> order by clause .)
    CONCAT          reduce using rule 26 (by_block -> order by clause .)
    ASC             reduce using rule 26 (by_block -> order by clause .)
    DESC            reduce using rule 26 (by_block -> order by clause .)
    LEFT_BRA        reduce using rule 26 (by_block -> order by clause .)
    LEFT_PAR        reduce using rule 26 (by_block -> order by clause .)
    CASE            reduce using rule 26 (by_block -> order by clause .)
    OVER            reduce using rule 26 (by_block -> order by clause .)
    SELECT          reduce using rule 26 (by_block -> order by clause .)
    THEN            reduce using rule 26 (by_block -> order by clause .)
    WHEN            reduce using rule 26 (by_block -> order by clause .)
    ELSE            reduce using rule 26 (by_block -> order by clause .)
    END             reduce using rule 26 (by_block -> order by clause .)
    ON              reduce using rule 26 (by_block -> order by clause .)


state 265

    (27) by_block -> cluster by clause .

    SEMICOLON       reduce using rule 27 (by_block -> cluster by clause .)
    $end            reduce using rule 27 (by_block -> cluster by clause .)
    COMMA           reduce using rule 27 (by_block -> cluster by clause .)
    RIGHT_BRA       reduce using rule 27 (by_block -> cluster by clause .)
    RIGHT_PAR       reduce using rule 27 (by_block -> cluster by clause .)
    FROM            reduce using rule 27 (by_block -> cluster by clause .)
    WHERE           reduce using rule 27 (by_block -> cluster by clause .)
    LIMIT           reduce using rule 27 (by_block -> cluster by clause .)
    HAVING          reduce using rule 27 (by_block -> cluster by clause .)
    GROUP           reduce using rule 27 (by_block -> cluster by clause .)
    ORDER           reduce using rule 27 (by_block -> cluster by clause .)
    CLUSTER         reduce using rule 27 (by_block -> cluster by clause .)
    DISTRIBUTE      reduce using rule 27 (by_block -> cluster by clause .)
    SORT            reduce using rule 27 (by_block -> cluster by clause .)
    PARTITION       reduce using rule 27 (by_block -> cluster by clause .)
    JOIN            reduce using rule 27 (by_block -> cluster by clause .)
    INNER           reduce using rule 27 (by_block -> cluster by clause .)
    OUTER           reduce using rule 27 (by_block -> cluster by clause .)
    LEFT            reduce using rule 27 (by_block -> cluster by clause .)
    RIGHT           reduce using rule 27 (by_block -> cluster by clause .)
    FULL            reduce using rule 27 (by_block -> cluster by clause .)
    SEMI            reduce using rule 27 (by_block -> cluster by clause .)
    CROSS           reduce using rule 27 (by_block -> cluster by clause .)
    NATURAL         reduce using rule 27 (by_block -> cluster by clause .)
    UNION           reduce using rule 27 (by_block -> cluster by clause .)
    EXCEPT          reduce using rule 27 (by_block -> cluster by clause .)
    POINT           reduce using rule 27 (by_block -> cluster by clause .)
    COMPARISON      reduce using rule 27 (by_block -> cluster by clause .)
    SYMBOL          reduce using rule 27 (by_block -> cluster by clause .)
    AS              reduce using rule 27 (by_block -> cluster by clause .)
    IS              reduce using rule 27 (by_block -> cluster by clause .)
    IN              reduce using rule 27 (by_block -> cluster by clause .)
    WITH            reduce using rule 27 (by_block -> cluster by clause .)
    AND             reduce using rule 27 (by_block -> cluster by clause .)
    OR              reduce using rule 27 (by_block -> cluster by clause .)
    NOT             reduce using rule 27 (by_block -> cluster by clause .)
    BETWEEN         reduce using rule 27 (by_block -> cluster by clause .)
    LABEL           reduce using rule 27 (by_block -> cluster by clause .)
    STRING_SIMPLE   reduce using rule 27 (by_block -> cluster by clause .)
    STRING_DOUBLE   reduce using rule 27 (by_block -> cluster by clause .)
    STRING_GRAVE    reduce using rule 27 (by_block -> cluster by clause .)
    TEMPLATE        reduce using rule 27 (by_block -> cluster by clause .)
    DISTINCT        reduce using rule 27 (by_block -> cluster by clause .)
    ALL             reduce using rule 27 (by_block -> cluster by clause .)
    NULL            reduce using rule 27 (by_block -> cluster by clause .)
    TRUE            reduce using rule 27 (by_block -> cluster by clause .)
    FALSE           reduce using rule 27 (by_block -> cluster by clause .)
    COALESCE        reduce using rule 27 (by_block -> cluster by clause .)
    CAST            reduce using rule 27 (by_block -> cluster by clause .)
    CONCAT          reduce using rule 27 (by_block -> cluster by clause .)
    ASC             reduce using rule 27 (by_block -> cluster by clause .)
    DESC            reduce using rule 27 (by_block -> cluster by clause .)
    LEFT_BRA        reduce using rule 27 (by_block -> cluster by clause .)
    LEFT_PAR        reduce using rule 27 (by_block -> cluster by clause .)
    CASE            reduce using rule 27 (by_block -> cluster by clause .)
    OVER            reduce using rule 27 (by_block -> cluster by clause .)
    SELECT          reduce using rule 27 (by_block -> cluster by clause .)
    THEN            reduce using rule 27 (by_block -> cluster by clause .)
    WHEN            reduce using rule 27 (by_block -> cluster by clause .)
    ELSE            reduce using rule 27 (by_block -> cluster by clause .)
    END             reduce using rule 27 (by_block -> cluster by clause .)
    ON              reduce using rule 27 (by_block -> cluster by clause .)


state 266

    (28) by_block -> distribute by clause .

    SEMICOLON       reduce using rule 28 (by_block -> distribute by clause .)
    $end            reduce using rule 28 (by_block -> distribute by clause .)
    COMMA           reduce using rule 28 (by_block -> distribute by clause .)
    RIGHT_BRA       reduce using rule 28 (by_block -> distribute by clause .)
    RIGHT_PAR       reduce using rule 28 (by_block -> distribute by clause .)
    FROM            reduce using rule 28 (by_block -> distribute by clause .)
    WHERE           reduce using rule 28 (by_block -> distribute by clause .)
    LIMIT           reduce using rule 28 (by_block -> distribute by clause .)
    HAVING          reduce using rule 28 (by_block -> distribute by clause .)
    GROUP           reduce using rule 28 (by_block -> distribute by clause .)
    ORDER           reduce using rule 28 (by_block -> distribute by clause .)
    CLUSTER         reduce using rule 28 (by_block -> distribute by clause .)
    DISTRIBUTE      reduce using rule 28 (by_block -> distribute by clause .)
    SORT            reduce using rule 28 (by_block -> distribute by clause .)
    PARTITION       reduce using rule 28 (by_block -> distribute by clause .)
    JOIN            reduce using rule 28 (by_block -> distribute by clause .)
    INNER           reduce using rule 28 (by_block -> distribute by clause .)
    OUTER           reduce using rule 28 (by_block -> distribute by clause .)
    LEFT            reduce using rule 28 (by_block -> distribute by clause .)
    RIGHT           reduce using rule 28 (by_block -> distribute by clause .)
    FULL            reduce using rule 28 (by_block -> distribute by clause .)
    SEMI            reduce using rule 28 (by_block -> distribute by clause .)
    CROSS           reduce using rule 28 (by_block -> distribute by clause .)
    NATURAL         reduce using rule 28 (by_block -> distribute by clause .)
    UNION           reduce using rule 28 (by_block -> distribute by clause .)
    EXCEPT          reduce using rule 28 (by_block -> distribute by clause .)
    POINT           reduce using rule 28 (by_block -> distribute by clause .)
    COMPARISON      reduce using rule 28 (by_block -> distribute by clause .)
    SYMBOL          reduce using rule 28 (by_block -> distribute by clause .)
    AS              reduce using rule 28 (by_block -> distribute by clause .)
    IS              reduce using rule 28 (by_block -> distribute by clause .)
    IN              reduce using rule 28 (by_block -> distribute by clause .)
    WITH            reduce using rule 28 (by_block -> distribute by clause .)
    AND             reduce using rule 28 (by_block -> distribute by clause .)
    OR              reduce using rule 28 (by_block -> distribute by clause .)
    NOT             reduce using rule 28 (by_block -> distribute by clause .)
    BETWEEN         reduce using rule 28 (by_block -> distribute by clause .)
    LABEL           reduce using rule 28 (by_block -> distribute by clause .)
    STRING_SIMPLE   reduce using rule 28 (by_block -> distribute by clause .)
    STRING_DOUBLE   reduce using rule 28 (by_block -> distribute by clause .)
    STRING_GRAVE    reduce using rule 28 (by_block -> distribute by clause .)
    TEMPLATE        reduce using rule 28 (by_block -> distribute by clause .)
    DISTINCT        reduce using rule 28 (by_block -> distribute by clause .)
    ALL             reduce using rule 28 (by_block -> distribute by clause .)
    NULL            reduce using rule 28 (by_block -> distribute by clause .)
    TRUE            reduce using rule 28 (by_block -> distribute by clause .)
    FALSE           reduce using rule 28 (by_block -> distribute by clause .)
    COALESCE        reduce using rule 28 (by_block -> distribute by clause .)
    CAST            reduce using rule 28 (by_block -> distribute by clause .)
    CONCAT          reduce using rule 28 (by_block -> distribute by clause .)
    ASC             reduce using rule 28 (by_block -> distribute by clause .)
    DESC            reduce using rule 28 (by_block -> distribute by clause .)
    LEFT_BRA        reduce using rule 28 (by_block -> distribute by clause .)
    LEFT_PAR        reduce using rule 28 (by_block -> distribute by clause .)
    CASE            reduce using rule 28 (by_block -> distribute by clause .)
    OVER            reduce using rule 28 (by_block -> distribute by clause .)
    SELECT          reduce using rule 28 (by_block -> distribute by clause .)
    THEN            reduce using rule 28 (by_block -> distribute by clause .)
    WHEN            reduce using rule 28 (by_block -> distribute by clause .)
    ELSE            reduce using rule 28 (by_block -> distribute by clause .)
    END             reduce using rule 28 (by_block -> distribute by clause .)
    ON              reduce using rule 28 (by_block -> distribute by clause .)


state 267

    (29) by_block -> sort by clause .

    SEMICOLON       reduce using rule 29 (by_block -> sort by clause .)
    $end            reduce using rule 29 (by_block -> sort by clause .)
    COMMA           reduce using rule 29 (by_block -> sort by clause .)
    RIGHT_BRA       reduce using rule 29 (by_block -> sort by clause .)
    RIGHT_PAR       reduce using rule 29 (by_block -> sort by clause .)
    FROM            reduce using rule 29 (by_block -> sort by clause .)
    WHERE           reduce using rule 29 (by_block -> sort by clause .)
    LIMIT           reduce using rule 29 (by_block -> sort by clause .)
    HAVING          reduce using rule 29 (by_block -> sort by clause .)
    GROUP           reduce using rule 29 (by_block -> sort by clause .)
    ORDER           reduce using rule 29 (by_block -> sort by clause .)
    CLUSTER         reduce using rule 29 (by_block -> sort by clause .)
    DISTRIBUTE      reduce using rule 29 (by_block -> sort by clause .)
    SORT            reduce using rule 29 (by_block -> sort by clause .)
    PARTITION       reduce using rule 29 (by_block -> sort by clause .)
    JOIN            reduce using rule 29 (by_block -> sort by clause .)
    INNER           reduce using rule 29 (by_block -> sort by clause .)
    OUTER           reduce using rule 29 (by_block -> sort by clause .)
    LEFT            reduce using rule 29 (by_block -> sort by clause .)
    RIGHT           reduce using rule 29 (by_block -> sort by clause .)
    FULL            reduce using rule 29 (by_block -> sort by clause .)
    SEMI            reduce using rule 29 (by_block -> sort by clause .)
    CROSS           reduce using rule 29 (by_block -> sort by clause .)
    NATURAL         reduce using rule 29 (by_block -> sort by clause .)
    UNION           reduce using rule 29 (by_block -> sort by clause .)
    EXCEPT          reduce using rule 29 (by_block -> sort by clause .)
    POINT           reduce using rule 29 (by_block -> sort by clause .)
    COMPARISON      reduce using rule 29 (by_block -> sort by clause .)
    SYMBOL          reduce using rule 29 (by_block -> sort by clause .)
    AS              reduce using rule 29 (by_block -> sort by clause .)
    IS              reduce using rule 29 (by_block -> sort by clause .)
    IN              reduce using rule 29 (by_block -> sort by clause .)
    WITH            reduce using rule 29 (by_block -> sort by clause .)
    AND             reduce using rule 29 (by_block -> sort by clause .)
    OR              reduce using rule 29 (by_block -> sort by clause .)
    NOT             reduce using rule 29 (by_block -> sort by clause .)
    BETWEEN         reduce using rule 29 (by_block -> sort by clause .)
    LABEL           reduce using rule 29 (by_block -> sort by clause .)
    STRING_SIMPLE   reduce using rule 29 (by_block -> sort by clause .)
    STRING_DOUBLE   reduce using rule 29 (by_block -> sort by clause .)
    STRING_GRAVE    reduce using rule 29 (by_block -> sort by clause .)
    TEMPLATE        reduce using rule 29 (by_block -> sort by clause .)
    DISTINCT        reduce using rule 29 (by_block -> sort by clause .)
    ALL             reduce using rule 29 (by_block -> sort by clause .)
    NULL            reduce using rule 29 (by_block -> sort by clause .)
    TRUE            reduce using rule 29 (by_block -> sort by clause .)
    FALSE           reduce using rule 29 (by_block -> sort by clause .)
    COALESCE        reduce using rule 29 (by_block -> sort by clause .)
    CAST            reduce using rule 29 (by_block -> sort by clause .)
    CONCAT          reduce using rule 29 (by_block -> sort by clause .)
    ASC             reduce using rule 29 (by_block -> sort by clause .)
    DESC            reduce using rule 29 (by_block -> sort by clause .)
    LEFT_BRA        reduce using rule 29 (by_block -> sort by clause .)
    LEFT_PAR        reduce using rule 29 (by_block -> sort by clause .)
    CASE            reduce using rule 29 (by_block -> sort by clause .)
    OVER            reduce using rule 29 (by_block -> sort by clause .)
    SELECT          reduce using rule 29 (by_block -> sort by clause .)
    THEN            reduce using rule 29 (by_block -> sort by clause .)
    WHEN            reduce using rule 29 (by_block -> sort by clause .)
    ELSE            reduce using rule 29 (by_block -> sort by clause .)
    END             reduce using rule 29 (by_block -> sort by clause .)
    ON              reduce using rule 29 (by_block -> sort by clause .)


state 268

    (30) by_block -> partition by clause .

    SEMICOLON       reduce using rule 30 (by_block -> partition by clause .)
    $end            reduce using rule 30 (by_block -> partition by clause .)
    COMMA           reduce using rule 30 (by_block -> partition by clause .)
    RIGHT_BRA       reduce using rule 30 (by_block -> partition by clause .)
    RIGHT_PAR       reduce using rule 30 (by_block -> partition by clause .)
    FROM            reduce using rule 30 (by_block -> partition by clause .)
    WHERE           reduce using rule 30 (by_block -> partition by clause .)
    LIMIT           reduce using rule 30 (by_block -> partition by clause .)
    HAVING          reduce using rule 30 (by_block -> partition by clause .)
    GROUP           reduce using rule 30 (by_block -> partition by clause .)
    ORDER           reduce using rule 30 (by_block -> partition by clause .)
    CLUSTER         reduce using rule 30 (by_block -> partition by clause .)
    DISTRIBUTE      reduce using rule 30 (by_block -> partition by clause .)
    SORT            reduce using rule 30 (by_block -> partition by clause .)
    PARTITION       reduce using rule 30 (by_block -> partition by clause .)
    JOIN            reduce using rule 30 (by_block -> partition by clause .)
    INNER           reduce using rule 30 (by_block -> partition by clause .)
    OUTER           reduce using rule 30 (by_block -> partition by clause .)
    LEFT            reduce using rule 30 (by_block -> partition by clause .)
    RIGHT           reduce using rule 30 (by_block -> partition by clause .)
    FULL            reduce using rule 30 (by_block -> partition by clause .)
    SEMI            reduce using rule 30 (by_block -> partition by clause .)
    CROSS           reduce using rule 30 (by_block -> partition by clause .)
    NATURAL         reduce using rule 30 (by_block -> partition by clause .)
    UNION           reduce using rule 30 (by_block -> partition by clause .)
    EXCEPT          reduce using rule 30 (by_block -> partition by clause .)
    POINT           reduce using rule 30 (by_block -> partition by clause .)
    COMPARISON      reduce using rule 30 (by_block -> partition by clause .)
    SYMBOL          reduce using rule 30 (by_block -> partition by clause .)
    AS              reduce using rule 30 (by_block -> partition by clause .)
    IS              reduce using rule 30 (by_block -> partition by clause .)
    IN              reduce using rule 30 (by_block -> partition by clause .)
    WITH            reduce using rule 30 (by_block -> partition by clause .)
    AND             reduce using rule 30 (by_block -> partition by clause .)
    OR              reduce using rule 30 (by_block -> partition by clause .)
    NOT             reduce using rule 30 (by_block -> partition by clause .)
    BETWEEN         reduce using rule 30 (by_block -> partition by clause .)
    LABEL           reduce using rule 30 (by_block -> partition by clause .)
    STRING_SIMPLE   reduce using rule 30 (by_block -> partition by clause .)
    STRING_DOUBLE   reduce using rule 30 (by_block -> partition by clause .)
    STRING_GRAVE    reduce using rule 30 (by_block -> partition by clause .)
    TEMPLATE        reduce using rule 30 (by_block -> partition by clause .)
    DISTINCT        reduce using rule 30 (by_block -> partition by clause .)
    ALL             reduce using rule 30 (by_block -> partition by clause .)
    NULL            reduce using rule 30 (by_block -> partition by clause .)
    TRUE            reduce using rule 30 (by_block -> partition by clause .)
    FALSE           reduce using rule 30 (by_block -> partition by clause .)
    COALESCE        reduce using rule 30 (by_block -> partition by clause .)
    CAST            reduce using rule 30 (by_block -> partition by clause .)
    CONCAT          reduce using rule 30 (by_block -> partition by clause .)
    ASC             reduce using rule 30 (by_block -> partition by clause .)
    DESC            reduce using rule 30 (by_block -> partition by clause .)
    LEFT_BRA        reduce using rule 30 (by_block -> partition by clause .)
    LEFT_PAR        reduce using rule 30 (by_block -> partition by clause .)
    CASE            reduce using rule 30 (by_block -> partition by clause .)
    OVER            reduce using rule 30 (by_block -> partition by clause .)
    SELECT          reduce using rule 30 (by_block -> partition by clause .)
    THEN            reduce using rule 30 (by_block -> partition by clause .)
    WHEN            reduce using rule 30 (by_block -> partition by clause .)
    ELSE            reduce using rule 30 (by_block -> partition by clause .)
    END             reduce using rule 30 (by_block -> partition by clause .)
    ON              reduce using rule 30 (by_block -> partition by clause .)


state 269

    (36) join_block -> join_expression clause on . expr_list
    (198) on -> on . comment
    (97) expr_list -> . expr_definition_list comma expr_list
    (98) expr_list -> . expr_definition_list
    (223) comment -> . COMMENT
    (224) comment -> . COMMENT_ALONE
    (60) expr_definition_list -> . expr_definition expr_definition_list
    (61) expr_definition_list -> . expr_definition point expr_definition_list
    (62) expr_definition_list -> . expr_definition
    (63) expr_definition_list -> . not expr_definition_list
    (64) expr_definition_list -> . expr_definition comparison expr_definition_list
    (65) expr_definition_list -> . expr_definition symbol expr_definition_list
    (66) expr_definition_list -> . expr_definition as expr_definition_list
    (67) expr_definition_list -> . expr_definition is expr_definition_list
    (68) expr_definition_list -> . expr_definition in expr_definition_list
    (69) expr_definition_list -> . expr_definition with expr_definition_list
    (70) expr_definition_list -> . between expr_definition_list
    (71) expr_definition_list -> . expr_definition and expr_definition_list
    (72) expr_definition_list -> . expr_definition or expr_definition_list
    (73) expr_definition -> . label
    (74) expr_definition -> . string_simple
    (75) expr_definition -> . string_double
    (76) expr_definition -> . string_grave
    (77) expr_definition -> . template
    (78) expr_definition -> . distinct
    (79) expr_definition -> . all
    (80) expr_definition -> . null
    (81) expr_definition -> . true
    (82) expr_definition -> . false
    (83) expr_definition -> . coalesce
    (84) expr_definition -> . cast
    (85) expr_definition -> . concat
    (86) expr_definition -> . asc
    (87) expr_definition -> . desc
    (88) expr_definition -> . symbol
    (89) expr_definition -> . case_when
    (90) expr_definition -> . select_full
    (91) expr_definition -> . over_block
    (92) expr_definition -> . left_bra expr_list right_bra
    (93) expr_definition -> . left_bra right_bra
    (94) expr_definition -> . left_par expr_definition right_par
    (95) expr_definition -> . left_par expr_list right_par
    (96) expr_definition -> . left_par right_par
    (121) not -> . NOT
    (183) not -> . not comment
    (132) between -> . BETWEEN
    (194) between -> . between comment
    (152) label -> . LABEL
    (214) label -> . label comment
    (157) string_simple -> . STRING_SIMPLE
    (219) string_simple -> . string_simple comment
    (158) string_double -> . STRING_DOUBLE
    (220) string_double -> . string_double comment
    (159) string_grave -> . STRING_GRAVE
    (221) string_grave -> . string_grave comment
    (160) template -> . TEMPLATE
    (222) template -> . template comment
    (101) distinct -> . DISTINCT
    (163) distinct -> . distinct comment
    (100) all -> . ALL
    (162) all -> . all comment
    (126) null -> . NULL
    (188) null -> . null comment
    (124) true -> . TRUE
    (186) true -> . true comment
    (125) false -> . FALSE
    (187) false -> . false comment
    (127) coalesce -> . COALESCE
    (189) coalesce -> . coalesce comment
    (128) cast -> . CAST
    (190) cast -> . cast comment
    (129) concat -> . CONCAT
    (191) concat -> . concat comment
    (133) asc -> . ASC
    (195) asc -> . asc comment
    (134) desc -> . DESC
    (196) desc -> . desc comment
    (149) symbol -> . SYMBOL
    (211) symbol -> . symbol comment
    (50) case_when -> . case case_when_clause_list end
    (6) select_full -> . select_block
    (7) select_full -> . select_full combine_keyword select_full
    (8) select_full -> . left_par select_full right_par
    (9) select_full -> . select_block additional_block_list
    (55) over_block -> . over left_par over_clause_list right_par
    (155) left_bra -> . LEFT_BRA
    (217) left_bra -> . left_bra comment
    (153) left_par -> . LEFT_PAR
    (215) left_par -> . left_par comment
    (114) case -> . CASE
    (176) case -> . case comment
    (10) select_block -> . select_keyword select_clause
    (146) over -> . OVER
    (208) over -> . over comment
    (11) select_keyword -> . select
    (12) select_keyword -> . select distinct
    (13) select_keyword -> . select all
    (99) select -> . SELECT
    (161) select -> . select comment

    COMMENT         shift and go to state 6
    COMMENT_ALONE   shift and go to state 7
    NOT             shift and go to state 32
    BETWEEN         shift and go to state 33
    LABEL           shift and go to state 34
    STRING_SIMPLE   shift and go to state 35
    STRING_DOUBLE   shift and go to state 36
    STRING_GRAVE    shift and go to state 37
    TEMPLATE        shift and go to state 38
    DISTINCT        shift and go to state 39
    ALL             shift and go to state 40
    NULL            shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    COALESCE        shift and go to state 44
    CAST            shift and go to state 45
    CONCAT          shift and go to state 46
    ASC             shift and go to state 47
    DESC            shift and go to state 48
    SYMBOL          shift and go to state 49
    LEFT_BRA        shift and go to state 53
    LEFT_PAR        shift and go to state 54
    CASE            shift and go to state 55
    OVER            shift and go to state 57
    SELECT          shift and go to state 59

    expr_list                      shift and go to state 276
    comment                        shift and go to state 277
    expr_definition_list           shift and go to state 109
    expr_definition                shift and go to state 8
    not                            shift and go to state 9
    symbol                         shift and go to state 10
    between                        shift and go to state 11
    label                          shift and go to state 12
    string_simple                  shift and go to state 13
    string_double                  shift and go to state 14
    string_grave                   shift and go to state 15
    template                       shift and go to state 16
    distinct                       shift and go to state 17
    all                            shift and go to state 18
    null                           shift and go to state 19
    true                           shift and go to state 20
    false                          shift and go to state 21
    coalesce                       shift and go to state 22
    cast                           shift and go to state 23
    concat                         shift and go to state 24
    asc                            shift and go to state 25
    desc                           shift and go to state 26
    case_when                      shift and go to state 27
    select_full                    shift and go to state 28
    over_block                     shift and go to state 29
    left_bra                       shift and go to state 30
    left_par                       shift and go to state 31
    case                           shift and go to state 50
    select_block                   shift and go to state 51
    over                           shift and go to state 52
    select_keyword                 shift and go to state 56
    select                         shift and go to state 58

state 270

    (136) on -> ON .

    COMMENT         reduce using rule 136 (on -> ON .)
    COMMENT_ALONE   reduce using rule 136 (on -> ON .)
    NOT             reduce using rule 136 (on -> ON .)
    BETWEEN         reduce using rule 136 (on -> ON .)
    LABEL           reduce using rule 136 (on -> ON .)
    STRING_SIMPLE   reduce using rule 136 (on -> ON .)
    STRING_DOUBLE   reduce using rule 136 (on -> ON .)
    STRING_GRAVE    reduce using rule 136 (on -> ON .)
    TEMPLATE        reduce using rule 136 (on -> ON .)
    DISTINCT        reduce using rule 136 (on -> ON .)
    ALL             reduce using rule 136 (on -> ON .)
    NULL            reduce using rule 136 (on -> ON .)
    TRUE            reduce using rule 136 (on -> ON .)
    FALSE           reduce using rule 136 (on -> ON .)
    COALESCE        reduce using rule 136 (on -> ON .)
    CAST            reduce using rule 136 (on -> ON .)
    CONCAT          reduce using rule 136 (on -> ON .)
    ASC             reduce using rule 136 (on -> ON .)
    DESC            reduce using rule 136 (on -> ON .)
