Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> formatted_query
    OUTER           reduce using rule 185 (left -> left comment .)
    LEFT            reduce using rule 185 (left -> left comment .)
    RIGHT           reduce using rule 185 (left -> left comment .)
    FULL            reduce using rule 185 (left -> left comment .)
    SEMI            reduce using rule 185 (left -> left comment .)
    CROSS           reduce using rule 185 (left -> left comment .)
    NATURAL         reduce using rule 185 (left -> left comment .)
    JOIN            reduce using rule 185 (left -> left comment .)


state 208

    (186) right -> right comment .

    COMMENT         reduce using rule 186 (right -> right comment .)
    COMMENT_ALONE   reduce using rule 186 (right -> right comment .)
    INNER           reduce using rule 186 (right -> right comment .)
    OUTER           reduce using rule 186 (right -> right comment .)
    LEFT            reduce using rule 186 (right -> right comment .)
    RIGHT           reduce using rule 186 (right -> right comment .)
    FULL            reduce using rule 186 (right -> right comment .)
    SEMI            reduce using rule 186 (right -> right comment .)
    CROSS           reduce using rule 186 (right -> right comment .)
    NATURAL         reduce using rule 186 (right -> right comment .)
    JOIN            reduce using rule 186 (right -> right comment .)


state 209

    (187) full -> full comment .

    COMMENT         reduce using rule 187 (full -> full comment .)
    COMMENT_ALONE   reduce using rule 187 (full -> full comment .)
    INNER           reduce using rule 187 (full -> full comment .)
    OUTER           reduce using rule 187 (full -> full comment .)
    LEFT            reduce using rule 187 (full -> full comment .)
    RIGHT           reduce using rule 187 (full -> full comment .)
    FULL            reduce using rule 187 (full -> full comment .)
    SEMI            reduce using rule 187 (full -> full comment .)
    CROSS           reduce using rule 187 (full -> full comment .)
    NATURAL         reduce using rule 187 (full -> full comment .)
    JOIN            reduce using rule 187 (full -> full comment .)


state 210

    (188) semi -> semi comment .

    COMMENT         reduce using rule 188 (semi -> semi comment .)
    COMMENT_ALONE   reduce using rule 188 (semi -> semi comment .)
    INNER           reduce using rule 188 (semi -> semi comment .)
    OUTER           reduce using rule 188 (semi -> semi comment .)
    LEFT            reduce using rule 188 (semi -> semi comment .)
    RIGHT           reduce using rule 188 (semi -> semi comment .)
    FULL            reduce using rule 188 (semi -> semi comment .)
    SEMI            reduce using rule 188 (semi -> semi comment .)
    CROSS           reduce using rule 188 (semi -> semi comment .)
    NATURAL         reduce using rule 188 (semi -> semi comment .)
    JOIN            reduce using rule 188 (semi -> semi comment .)


state 211

    (189) cross -> cross comment .

    COMMENT         reduce using rule 189 (cross -> cross comment .)
    COMMENT_ALONE   reduce using rule 189 (cross -> cross comment .)
    INNER           reduce using rule 189 (cross -> cross comment .)
    OUTER           reduce using rule 189 (cross -> cross comment .)
    LEFT            reduce using rule 189 (cross -> cross comment .)
    RIGHT           reduce using rule 189 (cross -> cross comment .)
    FULL            reduce using rule 189 (cross -> cross comment .)
    SEMI            reduce using rule 189 (cross -> cross comment .)
    CROSS           reduce using rule 189 (cross -> cross comment .)
    NATURAL         reduce using rule 189 (cross -> cross comment .)
    JOIN            reduce using rule 189 (cross -> cross comment .)


state 212

    (190) natural -> natural comment .

    COMMENT         reduce using rule 190 (natural -> natural comment .)
    COMMENT_ALONE   reduce using rule 190 (natural -> natural comment .)
    INNER           reduce using rule 190 (natural -> natural comment .)
    OUTER           reduce using rule 190 (natural -> natural comment .)
    LEFT            reduce using rule 190 (natural -> natural comment .)
    RIGHT           reduce using rule 190 (natural -> natural comment .)
    FULL            reduce using rule 190 (natural -> natural comment .)
    SEMI            reduce using rule 190 (natural -> natural comment .)
    CROSS           reduce using rule 190 (natural -> natural comment .)
    NATURAL         reduce using rule 190 (natural -> natural comment .)
    JOIN            reduce using rule 190 (natural -> natural comment .)


state 213

    (13) select_clause -> expr comma . select_clause
    (191) comma -> comma . comment
    (13) select_clause -> . expr comma select_clause
    (14) select_clause -> . expr
    (205) comment -> . COMMENT
    (206) comment -> . COMMENT_ALONE
    (53) expr -> . expr_definition_list
    (54) expr_definition_list -> . expr_definition expr_definition_list
    (55) expr_definition_list -> . expr_definition point expr_definition_list
    (56) expr_definition_list -> . expr_definition
    (57) expr_definition_list -> . not expr_definition_list
    (58) expr_definition_list -> . expr_definition comparison expr_definition_list
    (59) expr_definition_list -> . expr_definition symbol expr_definition_list
    (60) expr_definition_list -> . expr_definition as expr_definition_list
    (61) expr_definition_list -> . expr_definition is expr_definition_list
    (62) expr_definition_list -> . expr_definition in expr_definition_list
    (63) expr_definition_list -> . between expr_definition_list
    (64) expr_definition_list -> . expr_definition and expr_definition_list
    (65) expr_definition_list -> . expr_definition or expr_definition_list
    (66) expr_definition -> . label
    (67) expr_definition -> . string_simple
    (68) expr_definition -> . string_double
    (69) expr_definition -> . string_grave
    (70) expr_definition -> . distinct
    (71) expr_definition -> . all
    (72) expr_definition -> . star
    (73) expr_definition -> . null
    (74) expr_definition -> . true
    (75) expr_definition -> . false
    (76) expr_definition -> . coalesce
    (77) expr_definition -> . cast
    (78) expr_definition -> . concat
    (79) expr_definition -> . asc
    (80) expr_definition -> . desc
    (81) expr_definition -> . case_when
    (82) expr_definition -> . select_full
    (83) expr_definition -> . left_bra expr_list right_bra
    (84) expr_definition -> . left_par expr_list right_par
    (108) not -> . NOT
    (167) not -> . not comment
    (119) between -> . BETWEEN
    (178) between -> . between comment
    (138) label -> . LABEL
    (197) label -> . label comment
    (143) string_simple -> . STRING_SIMPLE
    (202) string_simple -> . string_simple comment
    (144) string_double -> . STRING_DOUBLE
    (203) string_double -> . string_double comment
    (145) string_grave -> . STRING_GRAVE
    (204) string_grave -> . string_grave comment
    (89) distinct -> . DISTINCT
    (148) distinct -> . distinct comment
    (88) all -> . ALL
    (147) all -> . all comment
    (134) star -> . STAR
    (193) star -> . star comment
    (113) null -> . NULL
    (172) null -> . null comment
    (111) true -> . TRUE
    (170) true -> . true comment
    (112) false -> . FALSE
    (171) false -> . false comment
    (114) coalesce -> . COALESCE
    (173) coalesce -> . coalesce comment
    (115) cast -> . CAST
    (174) cast -> . cast comment
    (116) concat -> . CONCAT
    (175) concat -> . concat comment
    (120) asc -> . ASC
    (179) asc -> . asc comment
    (121) desc -> . DESC
    (180) desc -> . desc comment
    (48) case_when -> . case case_when_clause_list end
    (7) select_full -> . select_block
    (8) select_full -> . select_block additional_block_list
    (141) left_bra -> . LEFT_BRA
    (200) left_bra -> . left_bra comment
    (139) left_par -> . LEFT_PAR
    (198) left_par -> . left_par comment
    (101) case -> . CASE
    (160) case -> . case comment
    (9) select_block -> . select_keyword select_clause
    (10) select_keyword -> . select
    (11) select_keyword -> . select distinct
    (12) select_keyword -> . select all
    (87) select -> . SELECT
    (146) select -> . select comment

    COMMENT         shift and go to state 6
    COMMENT_ALONE   shift and go to state 7
    NOT             shift and go to state 79
    BETWEEN         shift and go to state 80
    LABEL           shift and go to state 27
    STRING_SIMPLE   shift and go to state 28
    STRING_DOUBLE   shift and go to state 29
    STRING_GRAVE    shift and go to state 30
    DISTINCT        shift and go to state 31
    ALL             shift and go to state 32
    STAR            shift and go to state 33
    NULL            shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    COALESCE        shift and go to state 37
    CAST            shift and go to state 38
    CONCAT          shift and go to state 39
    ASC             shift and go to state 40
    DESC            shift and go to state 41
    LEFT_BRA        shift and go to state 44
    LEFT_PAR        shift and go to state 45
    CASE            shift and go to state 46
    SELECT          shift and go to state 49

    expr                           shift and go to state 135
    select_clause                  shift and go to state 245
    comment                        shift and go to state 216
    expr_definition_list           shift and go to state 136
    expr_definition                shift and go to state 76
    not                            shift and go to state 77
    between                        shift and go to state 78
    label                          shift and go to state 8
    string_simple                  shift and go to state 9
    string_double                  shift and go to state 10
    string_grave                   shift and go to state 11
    distinct                       shift and go to state 12
    all                            shift and go to state 13
    star                           shift and go to state 14
    null                           shift and go to state 15
    true                           shift and go to state 16
    false                          shift and go to state 17
    coalesce                       shift and go to state 18
    cast                           shift and go to state 19
    concat                         shift and go to state 20
    asc                            shift and go to state 21
    desc                           shift and go to state 22
    case_when                      shift and go to state 23
    select_full                    shift and go to state 24
    left_bra                       shift and go to state 25
    left_par                       shift and go to state 26
    case                           shift and go to state 42
    select_block                   shift and go to state 43
    select_keyword                 shift and go to state 47
    select                         shift and go to state 48

state 214

    (201) right_bra -> right_bra comment .

    COMMENT         reduce using rule 201 (right_bra -> right_bra comment .)
    COMMENT_ALONE   reduce using rule 201 (right_bra -> right_bra comment .)
    UNION           reduce using rule 201 (right_bra -> right_bra comment .)
    EXCEPT          reduce using rule 201 (right_bra -> right_bra comment .)
    SEMICOLON       reduce using rule 201 (right_bra -> right_bra comment .)
    $end            reduce using rule 201 (right_bra -> right_bra comment .)
    POINT           reduce using rule 201 (right_bra -> right_bra comment .)
    COMPARISON      reduce using rule 201 (right_bra -> right_bra comment .)
    SYMBOL          reduce using rule 201 (right_bra -> right_bra comment .)
    AS              reduce using rule 201 (right_bra -> right_bra comment .)
    IS              reduce using rule 201 (right_bra -> right_bra comment .)
    IN              reduce using rule 201 (right_bra -> right_bra comment .)
    AND             reduce using rule 201 (right_bra -> right_bra comment .)
    OR              reduce using rule 201 (right_bra -> right_bra comment .)
    NOT             reduce using rule 201 (right_bra -> right_bra comment .)
    BETWEEN         reduce using rule 201 (right_bra -> right_bra comment .)
    LABEL           reduce using rule 201 (right_bra -> right_bra comment .)
    STRING_SIMPLE   reduce using rule 201 (right_bra -> right_bra comment .)
    STRING_DOUBLE   reduce using rule 201 (right_bra -> right_bra comment .)
    STRING_GRAVE    reduce using rule 201 (right_bra -> right_bra comment .)
    DISTINCT        reduce using rule 201 (right_bra -> right_bra comment .)
    ALL             reduce using rule 201 (right_bra -> right_bra comment .)
    STAR            reduce using rule 201 (right_bra -> right_bra comment .)
    NULL            reduce using rule 201 (right_bra -> right_bra comment .)
    TRUE            reduce using rule 201 (right_bra -> right_bra comment .)
    FALSE           reduce using rule 201 (right_bra -> right_bra comment .)
    COALESCE        reduce using rule 201 (right_bra -> right_bra comment .)
    CAST            reduce using rule 201 (right_bra -> right_bra comment .)
    CONCAT          reduce using rule 201 (right_bra -> right_bra comment .)
    ASC             reduce using rule 201 (right_bra -> right_bra comment .)
    DESC            reduce using rule 201 (right_bra -> right_bra comment .)
    LEFT_BRA        reduce using rule 201 (right_bra -> right_bra comment .)
    LEFT_PAR        reduce using rule 201 (right_bra -> right_bra comment .)
    CASE            reduce using rule 201 (right_bra -> right_bra comment .)
    SELECT          reduce using rule 201 (right_bra -> right_bra comment .)
    COMMA           reduce using rule 201 (right_bra -> right_bra comment .)
    RIGHT_BRA       reduce using rule 201 (right_bra -> right_bra comment .)
    RIGHT_PAR       reduce using rule 201 (right_bra -> right_bra comment .)
    FROM            reduce using rule 201 (right_bra -> right_bra comment .)
    WHERE           reduce using rule 201 (right_bra -> right_bra comment .)
    LIMIT           reduce using rule 201 (right_bra -> right_bra comment .)
    HAVING          reduce using rule 201 (right_bra -> right_bra comment .)
    GROUP           reduce using rule 201 (right_bra -> right_bra comment .)
    ORDER           reduce using rule 201 (right_bra -> right_bra comment .)
    CLUSTER         reduce using rule 201 (right_bra -> right_bra comment .)
    DISTRIBUTE      reduce using rule 201 (right_bra -> right_bra comment .)
    SORT            reduce using rule 201 (right_bra -> right_bra comment .)
    JOIN            reduce using rule 201 (right_bra -> right_bra comment .)
    INNER           reduce using rule 201 (right_bra -> right_bra comment .)
    OUTER           reduce using rule 201 (right_bra -> right_bra comment .)
    LEFT            reduce using rule 201 (right_bra -> right_bra comment .)
    RIGHT           reduce using rule 201 (right_bra -> right_bra comment .)
    FULL            reduce using rule 201 (right_bra -> right_bra comment .)
    SEMI            reduce using rule 201 (right_bra -> right_bra comment .)
    CROSS           reduce using rule 201 (right_bra -> right_bra comment .)
    NATURAL         reduce using rule 201 (right_bra -> right_bra comment .)
    THEN            reduce using rule 201 (right_bra -> right_bra comment .)
    WHEN            reduce using rule 201 (right_bra -> right_bra comment .)
    ELSE            reduce using rule 201 (right_bra -> right_bra comment .)
    END             reduce using rule 201 (right_bra -> right_bra comment .)
    ON              reduce using rule 201 (right_bra -> right_bra comment .)


state 215

    (85) expr_list -> expr_definition_list comma expr_list .

    RIGHT_BRA       reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    RIGHT_PAR       reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    POINT           reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    COMPARISON      reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    SYMBOL          reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    AS              reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    IS              reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    IN              reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    AND             reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    OR              reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    NOT             reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    BETWEEN         reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    LABEL           reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    STRING_SIMPLE   reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    STRING_DOUBLE   reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    STRING_GRAVE    reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    DISTINCT        reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    ALL             reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    STAR            reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    NULL            reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    TRUE            reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    FALSE           reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    COALESCE        reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    CAST            reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    CONCAT          reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    ASC             reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    DESC            reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    LEFT_BRA        reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    LEFT_PAR        reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    CASE            reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    SELECT          reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    COMMA           reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    FROM            reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    WHERE           reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    LIMIT           reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    HAVING          reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    GROUP           reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    ORDER           reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    CLUSTER         reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    DISTRIBUTE      reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    SORT            reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    JOIN            reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    INNER           reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    OUTER           reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    LEFT            reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    RIGHT           reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    FULL            reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    SEMI            reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    CROSS           reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    NATURAL         reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    UNION           reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    EXCEPT          reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    SEMICOLON       reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    $end            reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    THEN            reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    WHEN            reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    ELSE            reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    END             reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)
    ON              reduce using rule 85 (expr_list -> expr_definition_list comma expr_list .)


state 216

    (191) comma -> comma comment .

    COMMENT         reduce using rule 191 (comma -> comma comment .)
    COMMENT_ALONE   reduce using rule 191 (comma -> comma comment .)
    NOT             reduce using rule 191 (comma -> comma comment .)
    BETWEEN         reduce using rule 191 (comma -> comma comment .)
    LABEL           reduce using rule 191 (comma -> comma comment .)
    STRING_SIMPLE   reduce using rule 191 (comma -> comma comment .)
    STRING_DOUBLE   reduce using rule 191 (comma -> comma comment .)
    STRING_GRAVE    reduce using rule 191 (comma -> comma comment .)
    DISTINCT        reduce using rule 191 (comma -> comma comment .)
    ALL             reduce using rule 191 (comma -> comma comment .)
    STAR            reduce using rule 191 (comma -> comma comment .)
    NULL            reduce using rule 191 (comma -> comma comment .)
    TRUE            reduce using rule 191 (comma -> comma comment .)
    FALSE           reduce using rule 191 (comma -> comma comment .)
    COALESCE        reduce using rule 191 (comma -> comma comment .)
    CAST            reduce using rule 191 (comma -> comma comment .)
    CONCAT          reduce using rule 191 (comma -> comma comment .)
    ASC             reduce using rule 191 (comma -> comma comment .)
    DESC            reduce using rule 191 (comma -> comma comment .)
    LEFT_BRA        reduce using rule 191 (comma -> comma comment .)
    LEFT_PAR        reduce using rule 191 (comma -> comma comment .)
    CASE            reduce using rule 191 (comma -> comma comment .)
    SELECT          reduce using rule 191 (comma -> comma comment .)


state 217

    (55) expr_definition_list -> expr_definition point expr_definition_list .

    COMMA           reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    RIGHT_BRA       reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    RIGHT_PAR       reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    POINT           reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    COMPARISON      reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    SYMBOL          reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    AS              reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    IS              reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    IN              reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    AND             reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    OR              reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    NOT             reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    BETWEEN         reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    LABEL           reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    STRING_SIMPLE   reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    STRING_DOUBLE   reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    STRING_GRAVE    reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    DISTINCT        reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    ALL             reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    STAR            reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    NULL            reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    TRUE            reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    FALSE           reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    COALESCE        reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    CAST            reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    CONCAT          reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    ASC             reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    DESC            reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    LEFT_BRA        reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    LEFT_PAR        reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    CASE            reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    SELECT          reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    FROM            reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    WHERE           reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    LIMIT           reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    HAVING          reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    GROUP           reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    ORDER           reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    CLUSTER         reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    DISTRIBUTE      reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    SORT            reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    JOIN            reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    INNER           reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    OUTER           reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    LEFT            reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    RIGHT           reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    FULL            reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    SEMI            reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    CROSS           reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    NATURAL         reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    UNION           reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    EXCEPT          reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    SEMICOLON       reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    $end            reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    THEN            reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    WHEN            reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    ELSE            reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    END             reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)
    ON              reduce using rule 55 (expr_definition_list -> expr_definition point expr_definition_list .)


state 218

    (196) point -> point comment .

    COMMENT         reduce using rule 196 (point -> point comment .)
    COMMENT_ALONE   reduce using rule 196 (point -> point comment .)
    NOT             reduce using rule 196 (point -> point comment .)
    BETWEEN         reduce using rule 196 (point -> point comment .)
    LABEL           reduce using rule 196 (point -> point comment .)
    STRING_SIMPLE   reduce using rule 196 (point -> point comment .)
    STRING_DOUBLE   reduce using rule 196 (point -> point comment .)
    STRING_GRAVE    reduce using rule 196 (point -> point comment .)
    DISTINCT        reduce using rule 196 (point -> point comment .)
    ALL             reduce using rule 196 (point -> point comment .)
    STAR            reduce using rule 196 (point -> point comment .)
    NULL            reduce using rule 196 (point -> point comment .)
    TRUE            reduce using rule 196 (point -> point comment .)
    FALSE           reduce using rule 196 (point -> point comment .)
    COALESCE        reduce using rule 196 (point -> point comment .)
    CAST            reduce using rule 196 (point -> point comment .)
    CONCAT          reduce using rule 196 (point -> point comment .)
    ASC             reduce using rule 196 (point -> point comment .)
    DESC            reduce using rule 196 (point -> point comment .)
    LEFT_BRA        reduce using rule 196 (point -> point comment .)
    LEFT_PAR        reduce using rule 196 (point -> point comment .)
    CASE            reduce using rule 196 (point -> point comment .)
    SELECT          reduce using rule 196 (point -> point comment .)


state 219

    (58) expr_definition_list -> expr_definition comparison expr_definition_list .

    COMMA           reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
    RIGHT_BRA       reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
    RIGHT_PAR       reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
    POINT           reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
    COMPARISON      reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
    SYMBOL          reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
    AS              reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
    IS              reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
    IN              reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
    AND             reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
    OR              reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
    NOT             reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
    BETWEEN         reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
    LABEL           reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
    STRING_SIMPLE   reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
    STRING_DOUBLE   reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
    STRING_GRAVE    reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
    DISTINCT        reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
    ALL             reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
    STAR            reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
    NULL            reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
    TRUE            reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
    FALSE           reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
    COALESCE        reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
    CAST            reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
    CONCAT          reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
    ASC             reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
    DESC            reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
    LEFT_BRA        reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
    LEFT_PAR        reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
    CASE            reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
    SELECT          reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
    FROM            reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
    WHERE           reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
    LIMIT           reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
    HAVING          reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
    GROUP           reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
    ORDER           reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
    CLUSTER         reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
    DISTRIBUTE      reduce using rule 58 (expr_definition_list -> expr_definition comparison expr_definition_list .)
